Here is the sorted distinct words read along with their # of occurrences:
A 18  ABSTRACTS 2  ACP 1  AFGI 1  ANNOUNCEMENT 1  
Temporal 1  Tempus 1  The 42  Theorem 2  Theoretical 1  
Theory 2  These 3  They 3  This 11  Time 4  
Title 20  To 4  Today 1  Tokyo 2  Tool 2  
Topics 1  Towards 2  Transition 3  Trends 1  Two 2  
Types 2  Typical 1  USA 1  Uncertainty 3  University 4  
Unpublished 1  Using 1  V 15  Vaandrager 1  Vaughan 2  
Verlag 5  Vineet 1  Volume 6  W 2  Warsaw 1  
Warshall 1  We 20  Weak 2  What 1  While 1  
Winkler 1  Winkowski 1  Workshop 1  X 5  Year 20  
Yoneda 1  a 82  abelian 1  able 1  above 2  
abstract 2  abstraction 3  abstracts 2  accessible 1  account 2  
achieved 1  acp 1  action 2  actions 2  acyclic 1  
address 1  addresses 1  administrator 1  admit 1  admits 1  
advantage 1  advantages 1  affirmative 1  after 1  algebra 6  
algebraic 1  algebraically 1  algebras 1  algecon 1  algorithm 1  
all 13  allow 1  allows 1  alone 1  alphabet 2  
already 1  also 5  alternative 1  alternatives 1  am 1  
an 24  analogous 3  analysis 2  anapent 2  and 133  
annap 1  annoys 1  anonymous 2  answer 1  antiset 1  
any 2  appear 3  appears 3  application 2  applications 1  
apply 1  approach 2  are 27  area 1  argued 2  
argument 4  arises 2  arising 1  arithmetic 1  ary 2  
as 41  ask 1  aspects 1  assigns 1  associate 1  
associativity 1  assume 1  assumption 2  astricted 1  asynchronous 1  
at 9  atch 1  atomic 3  attractively 1  auf 1  
automata 5  automaton 3  ax 1  axes 1  axiomatised 1  
axiomatization 1  axiomatizations 5  axiomst 1  b 4  based 1  
basic 5  basis 2  be 22  bear 1  been 1  
before 1  behaved 1  behavior 2  behavioural 1  behaviourally 1  
behaviours 1  being 1  believed 1  below 1  between 11  
betwen 1  bicomplete 2  bijection 1  billion 2  bin 1  
binary 8  bisim 1  bisimilar 2  bisimilarity 1  bisimpi 2  
bisimulation 6  bit 2  block 1  body 2  boole 7  
borrow 1  both 5  branch 1  branching 13  break 1  
bring 1  broadening 1  broader 1  broadll 2  browsing 1  
bruised 1  bud 2  bug 1  build 1  but 4  
by 26  byproduct 1  c 3  calculated 1  calculations 1  
call 1  can 12  cannot 1  canonical 4  case 2  
cast 1  casthes 1  categorical 1  categories 7  category 10  
causal 5  causally 1  causing 1  cd 3  century 1  
cg 2  characterize 1  characters 1  chief 1  chip 1  
choice 3  chronological 1  chuconc 2  chuguide 1  cks 1  
clarity 1  classes 2  classical 1  closed 2  closer 1  
coherence 1  collective 1  com 1  combinators 1  command 1  
commands 2  common 2  compare 1  comparison 1  compile 1  
compiled 1  compiling 1  complementarity 2  complementary 1  complements 2  
complete 3  completeness 15  completing 1  completion 1  complex 2  
complexity 2  components 2  composition 4  computation 4  computational 2  
computer 3  concepts 1  concrete 6  concretely 3  concurrency 7  
concurrent 2  condition 1  conf 3  conference 1  confidence 1  
configuration 3  configurations 1  confirming 1  conflict 2  cong 1  
congruence 27  conjunctive 1  connected 1  connection 2  considerable 1  
considered 1  consistency 1  consists 3  constant 2  constants 1  
construct 1  construction 1  constructive 1  constructs 1  contact 1  
contain 2  contains 3  context 1  continuous 1  contrast 1  
contributions 1  convenient 2  converse 1  converting 1  coordinatized 2  
coproduct 1  corners 1  corollary 1  correspondence 2  corresponding 1  
corresponds 1  corrrespondence 1  covered 1  crewthes 1  cross 1  
crucial 2  cs 9  cultural 1  current 1  d 4  
dalg 1  data 2  dec 1  define 4  defined 1  
definitions 1  delay 6  demonstrates 1  demonstrating 1  denotational 4  
denoted 1  der 1  derivable 3  derive 1  detect 1  
determining 2  developed 1  development 1  diagnose 1  different 1  
difficulty 1  dimensional 3  dimensions 1  dinat 2  dinatural 2  
direct 2  directions 1  directly 1  directory 3  disjoint 1  
dissimilar 1  distinguish 1  distributed 3  distributes 1  distribution 2  
distributive 1  dividend 1  dividing 1  divine 1  division 3  
divisions 3  divisor 1  documents 1  does 1  domain 1  
domains 1  don 1  double 1  down 1  draws 1  
dropped 1  dti 1  dual 5  dualism 1  duality 10  
dualizes 1  during 1  dvi 6  e 3  each 8  
easier 1  editors 1  eds 1  edu 15  effect 1  
either 1  elementary 1  elements 4  elimination 1  em 1  
email 1  embed 2  embedding 2  embeds 1  empty 1  
enabling 1  endowing 1  enforces 1  engineering 1  enjoy 1  
entered 1  enters 1  entire 1  entries 1  equally 1  
equational 4  equations 1  equivalence 4  equivalent 4  equivalently 1  
error 4  errors 2  es 1  essential 2  essentially 1  
established 1  eta 5  evaluated 1  even 1  evenhandedly 1  
event 10  events 4  eventual 1  eventually 1  every 10  
exercising 1  exhibit 1  exist 1  exit 1  express 1  
expression 1  expressive 1  expressiveness 1  extant 2  extend 1  
extended 1  extending 1  extends 2  extension 1  external 1  
facility 1  fails 2  failures 1  false 2  families 1  
far 1  faulty 1  few 1  fields 1  file 3  
filename 2  files 1  filter 1  fin 1  fine 1  
finite 8  first 7  fit 2  five 3  fixed 1  
flat 8  focus 1  following 3  foo 11  for 53  
form 6  formal 2  format 3  forming 2  forms 1  
formulae 1  formulas 3  found 2  foundations 1  founded 1  
foundedness 1  four 4  fragment 3  framework 1  from 24  
ftp 7  full 2  fully 1  function 3  functions 4  
functors 2  fundamentally 1  fuzzy 1  g 2  gamut 4  
gates 1  gdp 3  general 5  generalised 1  generalising 1  
generality 1  generalization 1  generalize 2  generalized 1  generalizes 1  
generative 3  geometry 1  get 3  give 4  given 4  
gives 1  giving 1  graphs 1  great 1  greater 1  
group 4  groups 2  guarded 1  gunzip 2  gupthes 2  
gz 9  had 1  hand 1  handchecked 1  harish 1  
has 5  have 6  having 4  hence 1  here 1  
heterogeneous 1  hierarchy 1  higher 2  himself 1  history 4  
hold 1  home 1  homogeneous 1  homomorphisms 3  horizontally 2  
host 1  hosts 1  how 2  however 1  html 1  
http 1  i 1  ideas 1  identification 1  identities 2  
if 12  ijpp 1  implications 1  implicit 1  implies 1  
improvements 1  in 65  inadvertently 1  include 1  including 3  
incomplete 1  inconsistent 1  increasing 1  independent 1  indirect 1  
individual 1  individuals 1  induces 1  infinite 1  information 4  
inner 1  insight 1  instead 2  integers 1  interact 1  
interaction 9  interderivable 1  interest 2  interleaving 1  intermediate 2  
internal 1  interpretation 4  interpretations 1  interpreted 1  intervention 1  
into 5  intrinsic 1  introduce 1  introduced 1  introduction 1  
intuitionistic 2  intuitions 1  investigated 1  iowatr 1  is 52  
isomorphisms 1  it 10  iteration 18  its 4  itself 2  
jelia 2  just 1  k 1  key 1  know 1  
known 2  lamport 1  language 3  large 1  last 1  
latex 4  lattice 1  lattices 1  ldomain 1  leader 1  
leads 1  least 2  lectures 1  left 1  length 1  
let 1  lets 1  letter 1  level 2  lifts 1  
like 2  limited 1  linear 14  listed 1  literature 1  
llcocl 2  logic 28  logically 1  logics 2  loops 2  
lpr 2  ls 1  ltr 1  made 2  main 2  
maintenance 1  make 1  making 1  man 1  manner 1  
many 2  map 1  mass 1  match 1  mathematical 2  
mathematics 5  may 2  meaning 1  meaningful 1  means 1  
measurement 1  mechanical 2  mechanics 4  menagerie 1  mental 1  
merging 1  method 1  methods 2  mget 3  million 1  
millionth 1  mind 2  minutes 2  mistakenly 1  model 16  
models 9  monism 1  monoidal 2  more 1  morphism 1  
most 7  much 4  multiplicative 1  n 5  namely 5  
natural 5  necessary 1  negative 5  neglected 1  net 2  
nets 3  no 1  non 1  noninteracting 2  nonprobabilistic 1  
nonrandom 1  normal 2  not 9  note 1  notes 1  
notice 1  notion 3  notions 2  now 1  ns 1  
ntyxt 2  number 1  object 2  objects 2  observation 1  
observations 1  observed 2  obtain 1  obtained 6  obtaining 2  
ocbr 1  occurrence 1  occurrences 1  odinger 1  of 191  
off 1  olfsd 1  omega 1  omit 1  omitted 1  
on 22  once 1  one 5  ones 1  only 8  
open 2  operation 3  operational 5  operations 1  operator 1  
or 9  order 3  ordinal 1  organization 1  organizes 1  
orientation 2  oriented 1  original 2  origins 1  orthocurrence 1  
other 3  otherwise 1  ottir 1  our 2  out 2  
outline 1  over 9  p 4  page 1  pairs 4  
paper 7  papers 4  parallel 3  parikh 2  partial 1  
particular 2  particularly 2  pattern 1  people 1  perspective 4  
ph 2  phase 3  phenomena 2  philosophy 1  phy 1  
physical 1  physics 3  pictorial 1  plane 1  planes 3  
please 1  point 2  pose 1  possible 1  pp 3  
practice 2  pratt 2  precedence 2  precision 3  predicates 2  
prefix 12  preliminaries 1  preliminary 1  premises 2  preordained 1  
preparation 1  prepublications 1  prescribed 1  present 3  presented 1  
preserves 1  preserving 3  previously 4  primarily 1  prime 1  
primitive 1  principal 1  print 3  printer 1  printing 1  
prob 2  probabilistic 2  probabilities 3  probability 1  problem 2  
problems 2  proceedings 2  process 8  processes 5  produce 1  
product 3  program 1  programming 1  projective 1  prompt 1  
prompts 1  proof 13  proofs 5  propagate 1  property 1  
proposition 1  propositional 2  prove 2  provide 2  proving 1  
ps 6  pub 10  purely 1  puts 1  putting 1  
q 4  ql 1  quantum 3  question 2  quit 2  
quite 1  random 3  randomly 1  ranging 1  rate 3  
rates 1  rational 2  ratmech 2  rd 1  reachable 2  
reactive 2  realizable 1  realization 1  realized 2  realizes 3  
realizing 1  recent 1  recently 1  recovered 1  recursive 1  
reduces 1  reduction 3  references 1  reject 2  relation 4  
relational 5  relations 4  relative 4  relies 1  represent 2  
representation 2  representational 2  representations 2  represented 1  represents 2  
reshda 2  residuals 1  residuation 2  resolve 1  respect 1  
respecting 1  respectively 2  restricting 2  restriction 1  result 4  
results 4  retreat 1  retrieve 2  retrieved 1  retrieving 1  
reverse 1  reviews 1  rich 1  right 2  rings 1  
rm 2  rra 1  ruhan 1  rules 1  run 1  
rvg 1  s 10  same 5  satisfy 1  saturated 1  
scbr 2  schedule 3  schedules 3  school 2  science 2  
sciences 1  scope 1  second 3  secretary 1  section 1  
see 2  self 4  semantics 4  semisimple 1  sense 2  
separation 1  sequence 1  sequential 3  set 7  sets 4  
setting 4  several 2  shorter 2  should 2  show 8  
shown 3  significant 2  silent 1  similar 1  simple 4  
simpler 1  simplification 1  simplified 1  single 4  small 7  
smallgp 2  so 1  software 1  solution 2  some 1  
somehow 1  sometimes 2  sos 1  sound 1  source 2  
space 9  spaces 38  specialized 1  specification 1  specifications 2  
spectrum 2  square 1  src 1  standard 1  stanford 15  
star 2  start 1  started 1  state 2  states 2  
step 2  steps 2  stratified 2  strong 2  structural 2  
structure 11  structures 18  studied 1  stumbling 1  style 1  
sub 1  subcategories 1  substituting 1  subtracting 1  such 1  
suggests 1  sum 2  summand 1  summation 1  summer 2  
summers 1  symmetric 1  synchronization 1  system 3  t 1  
table 1  taken 2  takes 1  tap 2  taste 1  
temporal 1  tensor 1  terms 5  ternary 1  tex 3  
th 4  than 3  that 33  the 167  their 11  
them 3  themselves 1  then 5  theorem 5  theorems 2  
theoretic 1  theory 4  there 2  these 9  theses 1  
thesis 1  they 5  third 1  this 15  those 4  
three 1  through 1  thus 1  tighter 1  time 11  
title 1  to 65  together 1  token 1  tone 1  
tool 4  top 1  topological 2  topology 2  topos 1  
tppp 2  traditional 1  transcriptions 1  transformation 2  transformational 1  
transformations 1  transforms 2  transition 3  translations 1  treats 1  
tree 3  true 3  truth 1  tt 4  turned 1  
twice 1  two 11  twod 1  tyft 4  types 2  
tyxt 4  uncertainty 3  uncompress 2  uncompressing 1  under 1  
underlying 2  understood 1  uni 2  unifies 1  uniform 4  
uniformly 1  unifying 1  union 1  universal 1  universality 2  
unreachable 1  unsure 1  up 1  us 1  use 4  
useful 1  user 1  using 3  usual 1  vG 3  
valid 1  validity 1  valued 5  values 1  van 10  
variable 1  variables 2  variant 1  variation 2  varies 1  
variety 1  various 3  version 2  versions 1  vertically 2  
via 5  view 2  viewpoint 2  views 1  virtue 1  
viz 2  want 1  was 1  way 3  we 12  
weak 9  web 1  well 7  were 2  what 1  
when 2  where 3  whereas 1  whether 2  which 13  
while 2  whose 6  why 1  will 2  wish 1  
with 31  within 3  without 4  words 2  worlds 1  
wrong 1  x 1  yet 1  yield 1  you 6  
your 3  

Total # of distinct words is: 1441
Total # of word occurences is: 4492
The normal height of the final tree is: 13
Black Height is: 7
Total number of left rotations performed is: 461
Total number of right rotations performed is: 449
